PROFIL,R51 Breite,R52 Stärke,R60,R61,R20,R40,R41,,,
PR_001,10,2.5,0.00,12.64, ,1.10,0.88,,,
PR_001,10,2.6,0.00,12.19, ,1.10,0.96,,,
PR_001,10,2.7,0.00,11.78, ,1.10,1.04,,,
PR_001,10,2.8,0.00,11.40, ,1.10,1.12,,,
PR_001,10,2.9,0.00,11.05, ,1.10,1.20,,,
PR_001,10,3.0,0.00,10.72, ,1.10,1.28,,,
PR_001,10,3.1,0.00,10.41, ,1.10,1.36,,,
PR_002,3,0.8,11.00,2.26, ,0.20,,,,
PR_002,3,0.9,11.00,2.08, ,0.20,,,,
PR_002,3,1.0,11.00,1.94, ,0.20,,,,
PR_002,3,1.1,11.00,1.83, ,0.20,,,,
PR_002,3,1.2,11.00,1.75, ,0.20,,,,
PR_002,3,1.3,11.00,1.68, ,0.20,,,,
PR_002,3,1.4,11.00,1.63, ,0.20,,,,
PR_002,3,1.5,11.00,1.59, ,0.20,,,,
PR_002,3,1.6,11.00,1.56, ,0.20,,,,
PR_002,3,1.7,11.00,1.54, ,0.20,,,,
PR_002,3,1.8,11.00,1.52, ,0.20,,,,
PR_002,3,1.9,11.00,1.51, ,0.20,,,,
PR_002,3,2.0,11.00,1.50, ,0.20,,,,
PR_002,3,2.1,11.00,1.50, ,0.20,,,,
PR_002,3,2.2,11.00,1.50, ,0.20,,,,
PR_002,3,2.3,11.00,1.51, ,0.20,,,,
PR_002,3,2.4,11.00,1.51, ,0.20,,,,
PR_002,3,2.5,11.00,1.52, ,0.20,,,,
PR_002,3,2.6,11.00,1.53, ,0.20,,,,
PR_002,3,2.7,11.00,1.55, ,0.20,,,,
PR_002,3,2.8,11.00,1.56, ,0.20,,,,
PR_002,3,2.9,11.00,1.58, ,0.20,,,,
PR_002,3,3.0,11.00,1.59, ,0.20,,,,
PR_002,3,3.1,11.00,1.61, ,0.20,,,,
PR_002,3.5,0.8,12.00,2.98, ,0.20,,,,
PR_002,3.5,0.9,12.00,2.71, ,0.20,,,,
PR_002,3.5,1.0,12.00,2.51, ,0.20,,,,
PR_002,3.5,1.1,12.00,2.35, ,0.20,,,,
PR_002,3.5,1.2,12.00,2.22, ,0.20,,,,
PR_002,3.5,1.3,12.00,2.12, ,0.20,,,,
PR_002,3.5,1.4,12.00,2.04, ,0.20,,,,
PR_002,3.5,1.5,12.00,1.97, ,0.20,,,,
PR_002,3.5,1.6,12.00,1.92, ,0.20,,,,
PR_002,3.5,1.7,12.00,1.87, ,0.20,,,,
PR_002,3.5,1.8,12.00,1.84, ,0.20,,,,
PR_002,3.5,1.9,12.00,1.81, ,0.20,,,,
PR_002,3.5,2.0,12.00,1.79, ,0.20,,,,
PR_002,3.5,2.1,12.00,1.77, ,0.20,,,,
PR_002,3.5,2.2,12.00,1.76, ,0.20,,,,
PR_002,3.5,2.3,12.00,1.75, ,0.20,,,,
PR_002,3.5,2.4,12.00,1.75, ,0.20,,,,
PR_002,3.5,2.5,12.00,1.75, ,0.20,,,,
PR_002,3.5,2.6,12.00,1.75, ,0.20,,,,
PR_002,3.5,2.7,12.00,1.76, ,0.20,,,,
PR_002,3.5,2.8,12.00,1.76, ,0.20,,,,
PR_002,3.5,2.9,12.00,1.77, ,0.20,,,,
PR_002,3.5,3.0,12.00,1.78, ,0.20,,,,
PR_002,3.5,3.1,12.00,1.80, ,0.20,,,,
PR_002,4,0.8,13.00,3.80, ,0.20,,,,
PR_002,4,0.9,13.00,3.45, ,0.20,,,,
PR_002,4,1.0,13.00,3.17, ,0.20,,,,
PR_002,4,1.1,13.00,2.95, ,0.20,,,,
PR_002,4,1.2,13.00,2.77, ,0.20,,,,
PR_002,4,1.3,13.00,2.63, ,0.20,,,,
PR_002,4,1.4,13.00,2.51, ,0.20,,,,
PR_002,4,1.5,13.00,2.41, ,0.20,,,,
PR_002,4,1.6,13.00,2.33, ,0.20,,,,
PR_002,4,1.7,13.00,2.26, ,0.20,,,,
PR_002,4,1.8,13.00,2.20, ,0.20,,,,
PR_002,4,1.9,13.00,2.16, ,0.20,,,,
PR_002,4,2.0,13.00,2.12, ,0.20,,,,
PR_002,4,2.1,13.00,2.09, ,0.20,,,,
PR_002,4,2.2,13.00,2.06, ,0.20,,,,
PR_002,4,2.3,13.00,2.04, ,0.20,,,,
PR_002,4,2.4,13.00,2.03, ,0.20,,,,
PR_002,4,2.5,13.00,2.01, ,0.20,,,,
PR_002,4,2.6,13.00,2.01, ,0.20,,,,
PR_002,4,2.7,13.00,2.00, ,0.20,,,,
PR_002,4,2.8,13.00,2.00, ,0.20,,,,
PR_002,4,2.9,13.00,2.00, ,0.20,,,,
PR_002,4,3.0,13.00,2.00, ,0.20,,,,
PR_002,4,3.1,13.00,2.01, ,0.20,,,,
PR_002,4.5,0.8,14.00,4.74, ,0.20,,,,
PR_002,4.5,0.9,14.00,4.28, ,0.20,,,,
PR_002,4.5,1.0,14.00,3.92, ,0.20,,,,
PR_002,4.5,1.1,14.00,3.63, ,0.20,,,,
PR_002,4.5,1.2,14.00,3.40, ,0.20,,,,
PR_002,4.5,1.3,14.00,3.20, ,0.20,,,,
PR_002,4.5,1.4,14.00,3.04, ,0.20,,,,
PR_002,4.5,1.5,14.00,2.91, ,0.20,,,,
PR_002,4.5,1.6,14.00,2.80, ,0.20,,,,
PR_002,4.5,1.7,14.00,2.70, ,0.20,,,,
PR_002,4.5,1.8,14.00,2.62, ,0.20,,,,
PR_002,4.5,1.9,14.00,2.55, ,0.20,,,,
PR_002,4.5,2.0,14.00,2.49, ,0.20,,,,
PR_002,4.5,2.1,14.00,2.44, ,0.20,,,,
PR_002,4.5,2.2,14.00,2.40, ,0.20,,,,
PR_002,4.5,2.3,14.00,2.37, ,0.20,,,,
PR_002,4.5,2.4,14.00,2.34, ,0.20,,,,
PR_002,4.5,2.5,14.00,2.31, ,0.20,,,,
PR_002,4.5,2.6,14.00,2.29, ,0.20,,,,
PR_002,4.5,2.7,14.00,2.28, ,0.20,,,,
PR_002,4.5,2.8,14.00,2.27, ,0.20,,,,
PR_002,4.5,2.9,14.00,2.26, ,0.20,,,,
PR_002,4.5,3.0,14.00,2.25, ,0.20,,,,
PR_002,4.5,3.1,14.00,2.25, ,0.20,,,,
PR_002,5,0.8,15.00,5.78, ,0.20,,,,
PR_002,5,0.9,15.00,5.21, ,0.20,,,,
PR_002,5,1.0,15.00,4.75, ,0.20,,,,
PR_002,5,1.1,15.00,4.39, ,0.20,,,,
PR_002,5,1.2,15.00,4.09, ,0.20,,,,
PR_002,5,1.3,15.00,3.85, ,0.20,,,,
PR_002,5,1.4,15.00,3.64, ,0.20,,,,
PR_002,5,1.5,15.00,3.47, ,0.20,,,,
PR_002,5,1.6,15.00,3.32, ,0.20,,,,
PR_002,5,1.7,15.00,3.19, ,0.20,,,,
PR_002,5,1.8,15.00,3.08, ,0.20,,,,
PR_002,5,1.9,15.00,2.99, ,0.20,,,,
PR_002,5,2.0,15.00,2.91, ,0.20,,,,
PR_002,5,2.1,15.00,2.84, ,0.20,,,,
PR_002,5,2.2,15.00,2.78, ,0.20,,,,
PR_002,5,2.3,15.00,2.73, ,0.20,,,,
PR_002,5,2.4,15.00,2.69, ,0.20,,,,
PR_002,5,2.5,15.00,2.65, ,0.20,,,,
PR_002,5,2.6,15.00,2.62, ,0.20,,,,
PR_002,5,2.7,15.00,2.59, ,0.20,,,,
PR_002,5,2.8,15.00,2.57, ,0.20,,,,
PR_002,5,2.9,15.00,2.55, ,0.20,,,,
PR_002,5,3.0,15.00,2.53, ,0.20,,,,
PR_002,5,3.1,15.00,2.52, ,0.20,,,,
PR_002,5.5,0.8,16.00,6.94, ,0.20,,,,
PR_002,5.5,0.9,16.00,6.23, ,0.20,,,,
PR_002,5.5,1.0,16.00,5.68, ,0.20,,,,
PR_002,5.5,1.1,16.00,5.23, ,0.20,,,,
PR_002,5.5,1.2,16.00,4.86, ,0.20,,,,
PR_002,5.5,1.3,16.00,4.56, ,0.20,,,,
PR_002,5.5,1.4,16.00,4.30, ,0.20,,,,
PR_002,5.5,1.5,16.00,4.08, ,0.20,,,,
PR_002,5.5,1.6,16.00,3.90, ,0.20,,,,
PR_002,5.5,1.7,16.00,3.74, ,0.20,,,,
PR_002,5.5,1.8,16.00,3.60, ,0.20,,,,
PR_002,5.5,1.9,16.00,3.48, ,0.20,,,,
PR_002,5.5,2.0,16.00,3.37, ,0.20,,,,
PR_002,5.5,2.1,16.00,3.28, ,0.20,,,,
PR_002,5.5,2.2,16.00,3.20, ,0.20,,,,
PR_002,5.5,2.3,16.00,3.13, ,0.20,,,,
PR_002,5.5,2.4,16.00,3.07, ,0.20,,,,
PR_002,5.5,2.5,16.00,3.02, ,0.20,,,,
PR_002,5.5,2.6,16.00,2.97, ,0.20,,,,
PR_002,5.5,2.7,16.00,2.93, ,0.20,,,,
PR_002,5.5,2.8,16.00,2.90, ,0.20,,,,
PR_002,5.5,2.9,16.00,2.87, ,0.20,,,,
PR_002,5.5,3.0,16.00,2.84, ,0.20,,,,
PR_002,5.5,3.1,16.00,2.82, ,0.20,,,,
PR_002,6,0.8,17.00,8.20, ,0.20,,,,
PR_002,6,0.9,17.00,7.36, ,0.20,,,,
PR_002,6,1.0,17.00,6.69, ,0.20,,,,
PR_002,6,1.1,17.00,6.15, ,0.20,,,,
PR_002,6,1.2,17.00,5.71, ,0.20,,,,
PR_002,6,1.3,17.00,5.33, ,0.20,,,,
PR_002,6,1.4,17.00,5.02, ,0.20,,,,
PR_002,6,1.5,17.00,4.76, ,0.20,,,,
PR_002,6,1.6,17.00,4.53, ,0.20,,,,
PR_002,6,1.7,17.00,4.33, ,0.20,,,,
PR_002,6,1.8,17.00,4.16, ,0.20,,,,
PR_002,6,1.9,17.00,4.01, ,0.20,,,,
PR_002,6,2.0,17.00,3.88, ,0.20,,,,
PR_002,6,2.1,17.00,3.76, ,0.20,,,,
PR_002,6,2.2,17.00,3.66, ,0.20,,,,
PR_002,6,2.3,17.00,3.57, ,0.20,,,,
PR_002,6,2.4,17.00,3.49, ,0.20,,,,
PR_002,6,2.5,17.00,3.42, ,0.20,,,,
PR_002,6,2.6,17.00,3.36, ,0.20,,,,
PR_002,6,2.7,17.00,3.31, ,0.20,,,,
PR_002,6,2.8,17.00,3.26, ,0.20,,,,
PR_002,6,2.9,17.00,3.21, ,0.20,,,,
PR_002,6,3.0,17.00,3.18, ,0.20,,,,
PR_002,6,3.1,17.00,3.14, ,0.20,,,,
PR_002,6.5,0.8,18.00,9.58, ,0.20,,,,
PR_002,6.5,0.9,18.00,8.58, ,0.20,,,,
PR_002,6.5,1.0,18.00,7.79, ,0.20,,,,
PR_002,6.5,1.1,18.00,7.15, ,0.20,,,,
PR_002,6.5,1.2,18.00,6.62, ,0.20,,,,
PR_002,6.5,1.3,18.00,6.18, ,0.20,,,,
PR_002,6.5,1.4,18.00,5.81, ,0.20,,,,
PR_002,6.5,1.5,18.00,5.49, ,0.20,,,,
PR_002,6.5,1.6,18.00,5.22, ,0.20,,,,
PR_002,6.5,1.7,18.00,4.98, ,0.20,,,,
PR_002,6.5,1.8,18.00,4.77, ,0.20,,,,
PR_002,6.5,1.9,18.00,4.59, ,0.20,,,,
PR_002,6.5,2.0,18.00,4.43, ,0.20,,,,
PR_002,6.5,2.1,18.00,4.29, ,0.20,,,,
PR_002,6.5,2.2,18.00,4.16, ,0.20,,,,
PR_002,6.5,2.3,18.00,4.05, ,0.20,,,,
PR_002,6.5,2.4,18.00,3.95, ,0.20,,,,
PR_002,6.5,2.5,18.00,3.86, ,0.20,,,,
PR_002,6.5,2.6,18.00,3.78, ,0.20,,,,
PR_002,6.5,2.7,18.00,3.71, ,0.20,,,,
PR_002,6.5,2.8,18.00,3.65, ,0.20,,,,
PR_002,6.5,2.9,18.00,3.59, ,0.20,,,,
PR_002,6.5,3.0,18.00,3.54, ,0.20,,,,
PR_002,6.5,3.1,18.00,3.50, ,0.20,,,,
PR_002,7,0.8,19.00,11.06, ,0.20,,,,
PR_002,7,0.9,19.00,9.90, ,0.20,,,,
PR_002,7,1.0,19.00,8.98, ,0.20,,,,
PR_002,7,1.1,19.00,8.23, ,0.20,,,,
PR_002,7,1.2,19.00,7.61, ,0.20,,,,
PR_002,7,1.3,19.00,7.09, ,0.20,,,,
PR_002,7,1.4,19.00,6.66, ,0.20,,,,
PR_002,7,1.5,19.00,6.28, ,0.20,,,,
PR_002,7,1.6,19.00,5.96, ,0.20,,,,
PR_002,7,1.7,19.00,5.68, ,0.20,,,,
PR_002,7,1.8,19.00,5.43, ,0.20,,,,
PR_002,7,1.9,19.00,5.21, ,0.20,,,,
PR_002,7,2.0,19.00,5.02, ,0.20,,,,
PR_002,7,2.1,19.00,4.85, ,0.20,,,,
PR_002,7,2.2,19.00,4.70, ,0.20,,,,
PR_002,7,2.3,19.00,4.57, ,0.20,,,,
PR_002,7,2.4,19.00,4.45, ,0.20,,,,
PR_002,7,2.5,19.00,4.34, ,0.20,,,,
PR_002,7,2.6,19.00,4.24, ,0.20,,,,
PR_002,7,2.7,19.00,4.15, ,0.20,,,,
PR_002,7,2.8,19.00,4.07, ,0.20,,,,
PR_002,7,2.9,19.00,4.00, ,0.20,,,,
PR_002,7,3.0,19.00,3.94, ,0.20,,,,
PR_002,7,3.1,19.00,3.88, ,0.20,,,,
PR_002,7.5,0.8,20.00,12.66, ,0.20,,,,
PR_002,7.5,0.9,20.00,11.32, ,0.20,,,,
PR_002,7.5,1.0,20.00,10.25, ,0.20,,,,
PR_002,7.5,1.1,20.00,9.39, ,0.20,,,,
PR_002,7.5,1.2,20.00,8.67, ,0.20,,,,
PR_002,7.5,1.3,20.00,8.08, ,0.20,,,,
PR_002,7.5,1.4,20.00,7.57, ,0.20,,,,
PR_002,7.5,1.5,20.00,7.13, ,0.20,,,,
PR_002,7.5,1.6,20.00,6.75, ,0.20,,,,
PR_002,7.5,1.7,20.00,6.43, ,0.20,,,,
PR_002,7.5,1.8,20.00,6.14, ,0.20,,,,
PR_002,7.5,1.9,20.00,5.88, ,0.20,,,,
PR_002,7.5,2.0,20.00,5.66, ,0.20,,,,
PR_002,7.5,2.1,20.00,5.46, ,0.20,,,,
PR_002,7.5,2.2,20.00,5.28, ,0.20,,,,
PR_002,7.5,2.3,20.00,5.12, ,0.20,,,,
PR_002,7.5,2.4,20.00,4.98, ,0.20,,,,
PR_002,7.5,2.5,20.00,4.85, ,0.20,,,,
PR_002,7.5,2.6,20.00,4.73, ,0.20,,,,
PR_002,7.5,2.7,20.00,4.63, ,0.20,,,,
PR_002,7.5,2.8,20.00,4.53, ,0.20,,,,
PR_002,7.5,2.9,20.00,4.44, ,0.20,,,,
PR_002,7.5,3.0,20.00,4.37, ,0.20,,,,
PR_002,7.5,3.1,20.00,4.29, ,0.20,,,,
PR_002,8,0.8,21.00,14.36, ,0.20,,,,
PR_002,8,0.9,21.00,12.83, ,0.20,,,,
PR_002,8,1.0,21.00,11.62, ,0.20,,,,
PR_002,8,1.1,21.00,10.63, ,0.20,,,,
PR_002,8,1.2,21.00,9.81, ,0.20,,,,
PR_002,8,1.3,21.00,9.13, ,0.20,,,,
PR_002,8,1.4,21.00,8.54, ,0.20,,,,
PR_002,8,1.5,21.00,8.04, ,0.20,,,,
PR_002,8,1.6,21.00,7.61, ,0.20,,,,
PR_002,8,1.7,21.00,7.23, ,0.20,,,,
PR_002,8,1.8,21.00,6.90, ,0.20,,,,
PR_002,8,1.9,21.00,6.60, ,0.20,,,,
PR_002,8,2.0,21.00,6.34, ,0.20,,,,
PR_002,8,2.1,21.00,6.11, ,0.20,,,,
PR_002,8,2.2,21.00,5.90, ,0.20,,,,
PR_002,8,2.3,21.00,5.71, ,0.20,,,,
PR_002,8,2.4,21.00,5.55, ,0.20,,,,
PR_002,8,2.5,21.00,5.39, ,0.20,,,,
PR_002,8,2.6,21.00,5.26, ,0.20,,,,
PR_002,8,2.7,21.00,5.13, ,0.20,,,,
PR_002,8,2.8,21.00,5.02, ,0.20,,,,
PR_002,8,2.9,21.00,4.91, ,0.20,,,,
PR_002,8,3.0,21.00,4.82, ,0.20,,,,
PR_002,8,3.1,21.00,4.73, ,0.20,,,,
PR_002,8.5,0.8,22.00,16.18, ,0.20,,,,
PR_002,8.5,0.9,22.00,14.45, ,0.20,,,,
PR_002,8.5,1.0,22.00,13.07, ,0.20,,,,
PR_002,8.5,1.1,22.00,11.95, ,0.20,,,,
PR_002,8.5,1.2,22.00,11.02, ,0.20,,,,
PR_002,8.5,1.3,22.00,10.24, ,0.20,,,,
PR_002,8.5,1.4,22.00,9.58, ,0.20,,,,
PR_002,8.5,1.5,22.00,9.01, ,0.20,,,,
PR_002,8.5,1.6,22.00,8.51, ,0.20,,,,
PR_002,8.5,1.7,22.00,8.08, ,0.20,,,,
PR_002,8.5,1.8,22.00,7.70, ,0.20,,,,
PR_002,8.5,1.9,22.00,7.37, ,0.20,,,,
PR_002,8.5,2.0,22.00,7.07, ,0.20,,,,
PR_002,8.5,2.1,22.00,6.80, ,0.20,,,,
PR_002,8.5,2.2,22.00,6.56, ,0.20,,,,
PR_002,8.5,2.3,22.00,6.34, ,0.20,,,,
PR_002,8.5,2.4,22.00,6.15, ,0.20,,,,
PR_002,8.5,2.5,22.00,5.97, ,0.20,,,,
PR_002,8.5,2.6,22.00,5.81, ,0.20,,,,
PR_002,8.5,2.7,22.00,5.67, ,0.20,,,,
PR_002,8.5,2.8,22.00,5.54, ,0.20,,,,
PR_002,8.5,2.9,22.00,5.41, ,0.20,,,,
PR_002,8.5,3.0,22.00,5.30, ,0.20,,,,
PR_002,8.5,3.1,22.00,5.20, ,0.20,,,,
PR_002,9,0.8,23.00,18.10, ,0.20,,,,
PR_002,9,0.9,23.00,16.16, ,0.20,,,,
PR_002,9,1.0,23.00,14.61, ,0.20,,,,
PR_002,9,1.1,23.00,13.35, ,0.20,,,,
PR_002,9,1.2,23.00,12.30, ,0.20,,,,
PR_002,9,1.3,23.00,11.43, ,0.20,,,,
PR_002,9,1.4,23.00,10.68, ,0.20,,,,
PR_002,9,1.5,23.00,10.04, ,0.20,,,,
PR_002,9,1.6,23.00,9.48, ,0.20,,,,
PR_002,9,1.7,23.00,8.99, ,0.20,,,,
PR_002,9,1.8,23.00,8.56, ,0.20,,,,
PR_002,9,1.9,23.00,8.18, ,0.20,,,,
PR_002,9,2.0,23.00,7.84, ,0.20,,,,
PR_002,9,2.1,23.00,7.53, ,0.20,,,,
PR_002,9,2.2,23.00,7.26, ,0.20,,,,
PR_002,9,2.3,23.00,7.01, ,0.20,,,,
PR_002,9,2.4,23.00,6.79, ,0.20,,,,
PR_002,9,2.5,23.00,6.59, ,0.20,,,,
PR_002,9,2.6,23.00,6.41, ,0.20,,,,
PR_002,9,2.7,23.00,6.24, ,0.20,,,,
PR_002,9,2.8,23.00,6.09, ,0.20,,,,
PR_002,9,2.9,23.00,5.95, ,0.20,,,,
PR_002,9,3.0,23.00,5.82, ,0.20,,,,
PR_002,9,3.1,23.00,5.70, ,0.20,,,,
PR_002,9.5,0.8,24.00,20.14, ,0.20,,,,
PR_002,9.5,0.9,24.00,17.97, ,0.20,,,,
PR_002,9.5,1.0,24.00,16.24, ,0.20,,,,
PR_002,9.5,1.1,24.00,14.83, ,0.20,,,,
PR_002,9.5,1.2,24.00,13.66, ,0.20,,,,
PR_002,9.5,1.3,24.00,12.68, ,0.20,,,,
PR_002,9.5,1.4,24.00,11.84, ,0.20,,,,
PR_002,9.5,1.5,24.00,11.12, ,0.20,,,,
PR_002,9.5,1.6,24.00,10.49, ,0.20,,,,
PR_002,9.5,1.7,24.00,9.95, ,0.20,,,,
PR_002,9.5,1.8,24.00,9.46, ,0.20,,,,
PR_002,9.5,1.9,24.00,9.03, ,0.20,,,,
PR_002,9.5,2.0,24.00,8.65, ,0.20,,,,
PR_002,9.5,2.1,24.00,8.31, ,0.20,,,,
PR_002,9.5,2.2,24.00,8.00, ,0.20,,,,
PR_002,9.5,2.3,24.00,7.72, ,0.20,,,,
PR_002,9.5,2.4,24.00,7.47, ,0.20,,,,
PR_002,9.5,2.5,24.00,7.24, ,0.20,,,,
PR_002,9.5,2.6,24.00,7.03, ,0.20,,,,
PR_002,9.5,2.7,24.00,6.84, ,0.20,,,,
PR_002,9.5,2.8,24.00,6.67, ,0.20,,,,
PR_002,9.5,2.9,24.00,6.51, ,0.20,,,,
PR_002,9.5,3.0,24.00,6.36, ,0.20,,,,
PR_002,9.5,3.1,24.00,6.22, ,0.20,,,,
PR_002,10,0.8,25.00,22.28, ,0.20,,,,
PR_002,10,0.9,25.00,19.87, ,0.20,,,,
PR_002,10,1.0,25.00,17.95, ,0.20,,,,
PR_002,10,1.1,25.00,16.39, ,0.20,,,,
PR_002,10,1.2,25.00,15.09, ,0.20,,,,
PR_002,10,1.3,25.00,14.00, ,0.20,,,,
PR_002,10,1.4,25.00,13.07, ,0.20,,,,
PR_002,10,1.5,25.00,12.26, ,0.20,,,,
PR_002,10,1.6,25.00,11.57, ,0.20,,,,
PR_002,10,1.7,25.00,10.96, ,0.20,,,,
PR_002,10,1.8,25.00,10.42, ,0.20,,,,
PR_002,10,1.9,25.00,9.94, ,0.20,,,,
PR_002,10,2.0,25.00,9.51, ,0.20,,,,
PR_002,10,2.1,25.00,9.13, ,0.20,,,,
PR_002,10,2.2,25.00,8.78, ,0.20,,,,
PR_002,10,2.3,25.00,8.47, ,0.20,,,,
PR_002,10,2.4,25.00,8.18, ,0.20,,,,
PR_002,10,2.5,25.00,7.93, ,0.20,,,,
PR_002,10,2.6,25.00,7.69, ,0.20,,,,
PR_002,10,2.7,25.00,7.48, ,0.20,,,,
PR_002,10,2.8,25.00,7.28, ,0.20,,,,
PR_002,10,2.9,25.00,7.10, ,0.20,,,,
PR_002,10,3.0,25.00,6.93, ,0.20,,,,
PR_002,10,3.1,25.00,6.78, ,0.20,,,,
PR_003,3,0.8,3.54,3.54, ,0.10,0.10,,,
PR_003,3,0.9,3.19,3.19, ,0.12,0.12,,,
PR_003,3,1.0,2.91,2.91, ,0.15,0.15,,,
PR_003,3,1.1,2.69,2.69, ,0.17,0.17,,,
PR_003,3,1.2,2.50,2.50, ,0.20,0.20,,,
PR_003,3,1.3,2.35,2.35, ,0.22,0.22,,,
PR_003,3,1.4,2.22,2.22, ,0.26,0.26,,,
PR_003,3,1.5,2.11,2.11, ,0.29,0.29,,,
PR_003,3,1.6,2.02,2.02, ,0.33,0.33,,,
PR_003,3,1.7,1.94,1.94, ,0.37,0.37,,,
PR_003,3,1.8,1.88,1.88, ,0.42,0.42,,,
PR_003,3,1.9,1.82,1.82, ,0.47,0.47,,,
PR_003,3,2.0,1.77,1.77, ,0.53,0.53,,,
PR_003,3,2.1,1.72,1.72, ,0.60,0.60,,,
PR_003,3,2.2,1.69,1.69, ,0.67,0.67,,,
PR_003,3,2.3,1.65,1.65, ,0.75,0.75,,,
PR_003,3,2.4,1.63,1.63, ,0.84,0.84,,,
