PROFIL,R51 Breite,R52 Stärke,R60,R61,R20,R40,R41,,,
PR_004,3,1.5,4.19,4.19, ,0.65,0.65,,,
PR_004,3,1.6,3.95,3.95, ,0.70,0.70,,,
PR_004,3,1.7,3.73,3.73, ,0.76,0.76,,,
PR_004,3,1.8,3.54,3.54, ,0.81,0.81,,,
PR_004,3,1.9,3.38,3.38, ,0.87,0.87,,,
PR_004,3,2.0,3.23,3.23, ,0.93,0.93,,,
PR_004,3,2.1,3.09,3.09, ,0.99,0.99,,,
PR_004,3,2.2,2.97,2.97, ,1.05,1.05,,,
PR_004,3,2.3,2.86,2.86, ,1.10,1.10,,,
PR_004,3,2.4,2.76,2.76, ,1.16,1.16,,,
PR_004,3,2.5,2.66,2.66, ,1.22,1.22,,,
PR_004,3,2.6,2.58,2.58, ,1.28,1.28,,,
PR_004,3,2.7,2.50,2.50, ,1.34,1.34,,,
PR_004,3,2.8,2.43,2.43, ,1.39,1.39,,,
PR_004,3,2.9,2.36,2.36, ,1.45,1.45,,,
PR_004,3,3.0,2.30,2.30, ,1.50,1.50,,,
PR_004,3,3.1,2.25,2.25, ,1.55,1.55,,,
PR_004,3.5,0.8,10.42,10.42, ,0.29,0.29,,,
PR_004,3.5,0.9,9.28,9.28, ,0.34,0.34,,,
PR_004,3.5,1.0,8.37,8.37, ,0.38,0.38,,,
PR_004,3.5,1.1,7.63,7.63, ,0.43,0.43,,,
PR_004,3.5,1.2,7.01,7.01, ,0.47,0.47,,,
PR_004,3.5,1.3,6.49,6.49, ,0.52,0.52,,,
PR_004,3.5,1.4,6.04,6.04, ,0.57,0.57,,,
PR_004,3.5,1.5,5.66,5.66, ,0.62,0.62,,,
PR_004,3.5,1.6,5.32,5.32, ,0.67,0.67,,,
PR_004,3.5,1.7,5.03,5.03, ,0.73,0.73,,,
PR_004,3.5,1.8,4.76,4.76, ,0.78,0.78,,,
PR_004,3.5,1.9,4.53,4.53, ,0.83,0.83,,,
PR_004,3.5,2.0,4.32,4.32, ,0.89,0.89,,,
PR_004,3.5,2.1,4.14,4.14, ,0.95,0.95,,,
PR_004,3.5,2.2,3.97,3.97, ,1.00,1.00,,,
PR_004,3.5,2.3,3.81,3.81, ,1.06,1.06,,,
PR_004,3.5,2.4,3.67,3.67, ,1.12,1.12,,,
PR_004,3.5,2.5,3.54,3.54, ,1.18,1.18,,,
PR_004,3.5,2.6,3.42,3.42, ,1.24,1.24,,,
PR_004,3.5,2.7,3.31,3.31, ,1.30,1.30,,,
PR_004,3.5,2.8,3.21,3.21, ,1.36,1.36,,,
PR_004,3.5,2.9,3.12,3.12, ,1.42,1.42,,,
PR_004,3.5,3.0,3.04,3.04, ,1.48,1.48,,,
PR_004,3.5,3.1,2.96,2.96, ,1.53,1.53,,,
PR_004,4,0.8,13.59,13.59, ,0.29,0.29,,,
PR_004,4,0.9,12.09,12.09, ,0.33,0.33,,,
PR_004,4,1.0,10.90,10.90, ,0.37,0.37,,,
PR_004,4,1.1,9.93,9.93, ,0.42,0.42,,,
PR_004,4,1.2,9.12,9.12, ,0.46,0.46,,,
PR_004,4,1.3,8.44,8.44, ,0.51,0.51,,,
PR_004,4,1.4,7.85,7.85, ,0.56,0.56,,,
PR_004,4,1.5,7.35,7.35, ,0.60,0.60,,,
PR_004,4,1.6,6.90,6.90, ,0.65,0.65,,,
PR_004,4,1.7,6.52,6.52, ,0.70,0.70,,,
PR_004,4,1.8,6.17,6.17, ,0.75,0.75,,,
PR_004,4,1.9,5.87,5.87, ,0.81,0.81,,,
PR_004,4,2.0,5.59,5.59, ,0.86,0.86,,,
PR_004,4,2.1,5.34,5.34, ,0.91,0.91,,,
PR_004,4,2.2,5.12,5.12, ,0.97,0.97,,,
PR_004,4,2.3,4.91,4.91, ,1.03,1.03,,,
PR_004,4,2.4,4.73,4.73, ,1.08,1.08,,,
PR_004,4,2.5,4.56,4.56, ,1.14,1.14,,,
PR_004,4,2.6,4.40,4.40, ,1.20,1.20,,,
PR_004,4,2.7,4.25,4.25, ,1.26,1.26,,,
PR_004,4,2.8,4.12,4.12, ,1.32,1.32,,,
PR_004,4,2.9,4.00,4.00, ,1.37,1.37,,,
PR_004,4,3.0,3.88,3.88, ,1.43,1.43,,,
PR_004,4,3.1,3.77,3.77, ,1.49,1.49,,,
PR_004,4.5,0.8,17.18,17.18, ,0.29,0.29,,,
PR_004,4.5,0.9,15.28,15.28, ,0.33,0.33,,,
PR_004,4.5,1.0,13.77,13.77, ,0.37,0.37,,,
PR_004,4.5,1.1,12.54,12.54, ,0.41,0.41,,,
PR_004,4.5,1.2,11.51,11.51, ,0.45,0.45,,,
PR_004,4.5,1.3,10.64,10.64, ,0.50,0.50,,,
PR_004,4.5,1.4,9.90,9.90, ,0.54,0.54,,,
PR_004,4.5,1.5,9.26,9.26, ,0.59,0.59,,,
PR_004,4.5,1.6,8.70,8.70, ,0.64,0.64,,,
PR_004,4.5,1.7,8.20,8.20, ,0.69,0.69,,,
PR_004,4.5,1.8,7.77,7.77, ,0.73,0.73,,,
PR_004,4.5,1.9,7.38,7.38, ,0.79,0.79,,,
PR_004,4.5,2.0,7.03,7.03, ,0.84,0.84,,,
PR_004,4.5,2.1,6.71,6.71, ,0.89,0.89,,,
PR_004,4.5,2.2,6.42,6.42, ,0.94,0.94,,,
PR_004,4.5,2.3,6.16,6.16, ,1.00,1.00,,,
PR_004,4.5,2.4,5.92,5.92, ,1.05,1.05,,,
PR_004,4.5,2.5,5.70,5.70, ,1.11,1.11,,,
PR_004,4.5,2.6,5.50,5.50, ,1.16,1.16,,,
PR_004,4.5,2.7,5.32,5.32, ,1.22,1.22,,,
PR_004,4.5,2.8,5.15,5.15, ,1.28,1.28,,,
PR_004,4.5,2.9,4.99,4.99, ,1.33,1.33,,,
PR_004,4.5,3.0,4.84,4.84, ,1.39,1.39,,,
PR_004,4.5,3.1,4.70,4.70, ,1.45,1.45,,,
PR_004,5,0.8,21.19,21.19, ,0.28,0.28,,,
PR_004,5,0.9,18.85,18.85, ,0.32,0.32,,,
PR_004,5,1.0,16.98,16.98, ,0.36,0.36,,,
PR_004,5,1.1,15.46,15.46, ,0.40,0.40,,,
PR_004,5,1.2,14.19,14.19, ,0.45,0.45,,,
PR_004,5,1.3,13.11,13.11, ,0.49,0.49,,,
PR_004,5,1.4,12.19,12.19, ,0.53,0.53,,,
PR_004,5,1.5,11.40,11.40, ,0.58,0.58,,,
PR_004,5,1.6,10.70,10.70, ,0.62,0.62,,,
PR_004,5,1.7,10.09,10.09, ,0.67,0.67,,,
PR_004,5,1.8,9.55,9.55, ,0.72,0.72,,,
PR_004,5,1.9,9.07,9.07, ,0.77,0.77,,,
PR_004,5,2.0,8.63,8.63, ,0.82,0.82,,,
PR_004,5,2.1,8.24,8.24, ,0.87,0.87,,,
PR_004,5,2.2,7.88,7.88, ,0.92,0.92,,,
PR_004,5,2.3,7.56,7.56, ,0.97,0.97,,,
PR_004,5,2.4,7.26,7.26, ,1.02,1.02,,,
PR_004,5,2.5,6.99,6.99, ,1.08,1.08,,,
PR_004,5,2.6,6.74,6.74, ,1.13,1.13,,,
PR_004,5,2.7,6.51,6.51, ,1.18,1.18,,,
PR_004,5,2.8,6.29,6.29, ,1.24,1.24,,,
PR_004,5,2.9,6.09,6.09, ,1.30,1.30,,,
PR_004,5,3.0,5.91,5.91, ,1.35,1.35,,,
PR_004,5,3.1,5.74,5.74, ,1.41,1.41,,,
PR_004,5.5,0.8,25.62,25.62, ,0.28,0.28,,,
PR_004,5.5,0.9,22.79,22.79, ,0.32,0.32,,,
PR_004,5.5,1.0,20.53,20.53, ,0.36,0.36,,,
PR_004,5.5,1.1,18.68,18.68, ,0.40,0.40,,,
PR_004,5.5,1.2,17.14,17.14, ,0.44,0.44,,,
PR_004,5.5,1.3,15.84,15.84, ,0.48,0.48,,,
PR_004,5.5,1.4,14.73,14.73, ,0.52,0.52,,,
PR_004,5.5,1.5,13.76,13.76, ,0.57,0.57,,,
PR_004,5.5,1.6,12.92,12.92, ,0.61,0.61,,,
PR_004,5.5,1.7,12.18,12.18, ,0.66,0.66,,,
PR_004,5.5,1.8,11.52,11.52, ,0.70,0.70,,,
PR_004,5.5,1.9,10.93,10.93, ,0.75,0.75,,,
PR_004,5.5,2.0,10.40,10.40, ,0.80,0.80,,,
PR_004,5.5,2.1,9.93,9.93, ,0.85,0.85,,,
PR_004,5.5,2.2,9.49,9.49, ,0.90,0.90,,,
PR_004,5.5,2.3,9.10,9.10, ,0.95,0.95,,,
PR_004,5.5,2.4,8.74,8.74, ,1.00,1.00,,,
PR_004,5.5,2.5,8.41,8.41, ,1.05,1.05,,,
PR_004,5.5,2.6,8.10,8.10, ,1.10,1.10,,,
PR_004,5.5,2.7,7.82,7.82, ,1.16,1.16,,,
PR_004,5.5,2.8,7.56,7.56, ,1.21,1.21,,,
PR_004,5.5,2.9,7.32,7.32, ,1.26,1.26,,,
PR_004,5.5,3.0,7.09,7.09, ,1.32,1.32,,,
PR_004,5.5,3.1,6.88,6.88, ,1.38,1.38,,,
PR_004,6,0.8,30.48,30.48, ,0.28,0.28,,,
PR_004,6,0.9,27.11,27.11, ,0.32,0.32,,,
PR_004,6,1.0,24.41,24.41, ,0.35,0.35,,,
PR_004,6,1.1,22.21,22.21, ,0.39,0.39,,,
PR_004,6,1.2,20.38,20.38, ,0.43,0.43,,,
PR_004,6,1.3,18.83,18.83, ,0.48,0.48,,,
PR_004,6,1.4,17.50,17.50, ,0.52,0.52,,,
PR_004,6,1.5,16.35,16.35, ,0.56,0.56,,,
PR_004,6,1.6,15.35,15.35, ,0.60,0.60,,,
PR_004,6,1.7,14.46,14.46, ,0.65,0.65,,,
PR_004,6,1.8,13.68,13.68, ,0.69,0.69,,,
PR_004,6,1.9,12.98,12.98, ,0.74,0.74,,,
PR_004,6,2.0,12.35,12.35, ,0.79,0.79,,,
PR_004,6,2.1,11.78,11.78, ,0.83,0.83,,,
PR_004,6,2.2,11.26,11.26, ,0.88,0.88,,,
PR_004,6,2.3,10.79,10.79, ,0.93,0.93,,,
PR_004,6,2.4,10.36,10.36, ,0.98,0.98,,,
PR_004,6,2.5,9.96,9.96, ,1.03,1.03,,,
PR_004,6,2.6,9.59,9.59, ,1.08,1.08,,,
PR_004,6,2.7,9.26,9.26, ,1.13,1.13,,,
PR_004,6,2.8,8.95,8.95, ,1.18,1.18,,,
PR_004,6,2.9,8.66,8.66, ,1.24,1.24,,,
PR_004,6,3.0,8.38,8.38, ,1.29,1.29,,,
PR_004,6,3.1,8.13,8.13, ,1.35,1.35,,,
PR_004,6.5,0.8,35.75,35.75, ,0.28,0.28,,,
PR_004,6.5,0.9,31.80,31.80, ,0.31,0.31,,,
PR_004,6.5,1.0,28.64,28.64, ,0.35,0.35,,,
PR_004,6.5,1.1,26.05,26.05, ,0.39,0.39,,,
PR_004,6.5,1.2,23.90,23.90, ,0.43,0.43,,,
PR_004,6.5,1.3,22.08,22.08, ,0.47,0.47,,,
PR_004,6.5,1.4,20.52,20.52, ,0.51,0.51,,,
PR_004,6.5,1.5,19.17,19.17, ,0.55,0.55,,,
PR_004,6.5,1.6,17.99,17.99, ,0.60,0.60,,,
PR_004,6.5,1.7,16.95,16.95, ,0.64,0.64,,,
PR_004,6.5,1.8,16.02,16.02, ,0.68,0.68,,,
PR_004,6.5,1.9,15.20,15.20, ,0.73,0.73,,,
PR_004,6.5,2.0,14.46,14.46, ,0.77,0.77,,,
PR_004,6.5,2.1,13.79,13.79, ,0.82,0.82,,,
PR_004,6.5,2.2,13.18,13.18, ,0.87,0.87,,,
PR_004,6.5,2.3,12.62,12.62, ,0.91,0.91,,,
PR_004,6.5,2.4,12.12,12.12, ,0.96,0.96,,,
PR_004,6.5,2.5,11.65,11.65, ,1.01,1.01,,,
PR_004,6.5,2.6,11.22,11.22, ,1.06,1.06,,,
PR_004,6.5,2.7,10.82,10.82, ,1.11,1.11,,,
PR_004,6.5,2.8,10.45,10.45, ,1.16,1.16,,,
PR_004,6.5,2.9,10.11,10.11, ,1.21,1.21,,,
PR_004,6.5,3.0,9.79,9.79, ,1.27,1.27,,,
PR_004,6.5,3.1,9.49,9.49, ,1.32,1.32,,,
PR_004,7,0.8,41.45,41.45, ,0.27,0.27,,,
PR_004,7,0.9,36.87,36.87, ,0.31,0.31,,,
PR_004,7,1.0,33.20,33.20, ,0.35,0.35,,,
PR_004,7,1.1,30.20,30.20, ,0.39,0.39,,,
PR_004,7,1.2,27.70,27.70, ,0.43,0.43,,,
PR_004,7,1.3,25.59,25.59, ,0.47,0.47,,,
PR_004,7,1.4,23.78,23.78, ,0.51,0.51,,,
PR_004,7,1.5,22.21,22.21, ,0.55,0.55,,,
PR_004,7,1.6,20.84,20.84, ,0.59,0.59,,,
PR_004,7,1.7,19.63,19.63, ,0.63,0.63,,,
PR_004,7,1.8,18.56,18.56, ,0.68,0.68,,,
PR_004,7,1.9,17.60,17.60, ,0.72,0.72,,,
PR_004,7,2.0,16.74,16.74, ,0.76,0.76,,,
PR_004,7,2.1,15.96,15.96, ,0.81,0.81,,,
PR_004,7,2.2,15.25,15.25, ,0.85,0.85,,,
PR_004,7,2.3,14.61,14.61, ,0.90,0.90,,,
PR_004,7,2.4,14.02,14.02, ,0.95,0.95,,,
PR_004,7,2.5,13.47,13.47, ,1.00,1.00,,,
PR_004,7,2.6,12.97,12.97, ,1.04,1.04,,,
PR_004,7,2.7,12.51,12.51, ,1.09,1.09,,,
PR_004,7,2.8,12.08,12.08, ,1.14,1.14,,,
PR_004,7,2.9,11.68,11.68, ,1.19,1.19,,,
PR_004,7,3.0,11.31,11.31, ,1.24,1.24,,,
PR_004,7,3.1,10.97,10.97, ,1.30,1.30,,,
PR_004,7.5,0.8,47.58,47.58, ,0.27,0.27,,,
PR_004,7.5,0.9,42.31,42.31, ,0.31,0.31,,,
PR_004,7.5,1.0,38.09,38.09, ,0.35,0.35,,,
PR_004,7.5,1.1,34.65,34.65, ,0.38,0.38,,,
PR_004,7.5,1.2,31.78,31.78, ,0.42,0.42,,,
PR_004,7.5,1.3,29.35,29.35, ,0.46,0.46,,,
PR_004,7.5,1.4,27.27,27.27, ,0.50,0.50,,,
PR_004,7.5,1.5,25.47,25.47, ,0.54,0.54,,,
PR_004,7.5,1.6,23.90,23.90, ,0.58,0.58,,,
PR_004,7.5,1.7,22.51,22.51, ,0.63,0.63,,,
PR_004,7.5,1.8,21.28,21.28, ,0.67,0.67,,,
PR_004,7.5,1.9,20.18,20.18, ,0.71,0.71,,,
PR_004,7.5,2.0,19.19,19.19, ,0.76,0.76,,,
PR_004,7.5,2.1,18.29,18.29, ,0.80,0.80,,,
PR_004,7.5,2.2,17.48,17.48, ,0.84,0.84,,,
PR_004,7.5,2.3,16.74,16.74, ,0.89,0.89,,,
PR_004,7.5,2.4,16.06,16.06, ,0.94,0.94,,,
PR_004,7.5,2.5,15.43,15.43, ,0.98,0.98,,,
PR_004,7.5,2.6,14.86,14.86, ,1.03,1.03,,,
PR_004,7.5,2.7,14.32,14.32, ,1.08,1.08,,,
PR_004,7.5,2.8,13.83,13.83, ,1.13,1.13,,,
PR_004,7.5,2.9,13.37,13.37, ,1.18,1.18,,,
PR_004,7.5,3.0,12.95,12.95, ,1.22,1.22,,,
PR_004,7.5,3.1,12.55,12.55, ,1.27,1.27,,,
PR_004,8,0.8,54.12,54.12, ,0.27,0.27,,,
PR_004,8,0.9,48.13,48.13, ,0.31,0.31,,,
PR_004,8,1.0,43.33,43.33, ,0.34,0.34,,,
PR_004,8,1.1,39.41,39.41, ,0.38,0.38,,,
PR_004,8,1.2,36.14,36.14, ,0.42,0.42,,,
PR_004,8,1.3,33.38,33.38, ,0.46,0.46,,,
PR_004,8,1.4,31.01,31.01, ,0.50,0.50,,,
PR_004,8,1.5,28.96,28.96, ,0.54,0.54,,,
PR_004,8,1.6,27.17,27.17, ,0.58,0.58,,,
PR_004,8,1.7,25.59,25.59, ,0.62,0.62,,,
PR_004,8,1.8,24.19,24.19, ,0.66,0.66,,,
PR_004,8,1.9,22.93,22.93, ,0.70,0.70,,,
PR_004,8,2.0,21.80,21.80, ,0.75,0.75,,,
PR_004,8,2.1,20.78,20.78, ,0.79,0.79,,,
PR_004,8,2.2,19.86,19.86, ,0.83,0.83,,,
PR_004,8,2.3,19.01,19.01, ,0.88,0.88,,,
PR_004,8,2.4,18.24,18.24, ,0.92,0.92,,,
PR_004,8,2.5,17.53,17.53, ,0.97,0.97,,,
PR_004,8,2.6,16.87,16.87, ,1.02,1.02,,,
PR_004,8,2.7,16.26,16.26, ,1.06,1.06,,,
PR_004,8,2.8,15.70,15.70, ,1.11,1.11,,,
PR_004,8,2.9,15.18,15.18, ,1.16,1.16,,,
PR_004,8,3.0,14.69,14.69, ,1.21,1.21,,,
PR_004,8,3.1,14.23,14.23, ,1.26,1.26,,,
PR_004,8.5,0.8,61.09,61.09, ,0.27,0.27,,,
PR_004,8.5,0.9,54.32,54.32, ,0.31,0.31,,,
PR_004,8.5,1.0,48.90,48.90, ,0.34,0.34,,,
PR_004,8.5,1.1,44.48,44.48, ,0.38,0.38,,,
PR_004,8.5,1.2,40.79,40.79, ,0.42,0.42,,,
PR_004,8.5,1.3,37.67,37.67, ,0.46,0.46,,,
PR_004,8.5,1.4,35.00,35.00, ,0.50,0.50,,,
PR_004,8.5,1.5,32.68,32.68, ,0.53,0.53,,,
PR_004,8.5,1.6,30.66,30.66, ,0.57,0.57,,,
PR_004,8.5,1.7,28.87,28.87, ,0.62,0.62,,,
PR_004,8.5,1.8,27.28,27.28, ,0.66,0.66,,,
PR_004,8.5,1.9,25.87,25.87, ,0.70,0.70,,,
PR_004,8.5,2.0,24.59,24.59, ,0.74,0.74,,,
PR_004,8.5,2.1,23.44,23.44, ,0.78,0.78,,,
PR_004,8.5,2.2,22.39,22.39, ,0.83,0.83,,,
PR_004,8.5,2.3,21.44,21.44, ,0.87,0.87,,,
PR_004,8.5,2.4,20.56,20.56, ,0.91,0.91,,,
PR_004,8.5,2.5,19.76,19.76, ,0.96,0.96,,,
PR_004,8.5,2.6,19.01,19.01, ,1.01,1.01,,,
PR_004,8.5,2.7,18.33,18.33, ,1.05,1.05,,,
PR_004,8.5,2.8,17.69,17.69, ,1.10,1.10,,,
PR_004,8.5,2.9,17.10,17.10, ,1.14,1.14,,,
PR_004,8.5,3.0,16.55,16.55, ,1.19,1.19,,,
PR_004,8.5,3.1,16.03,16.03, ,1.24,1.24,,,
PR_004,9,0.8,68.48,68.48, ,0.27,0.27,,,
PR_004,9,0.9,60.89,60.89, ,0.30,0.30,,,
PR_004,9,1.0,54.82,54.82, ,0.34,0.34,,,
PR_004,9,1.1,49.85,49.85, ,0.38,0.38,,,
PR_004,9,1.2,45.71,45.71, ,0.42,0.42,,,
PR_004,9,1.3,42.22,42.22, ,0.45,0.45,,,
PR_004,9,1.4,39.22,39.22, ,0.49,0.49,,,
PR_004,9,1.5,36.62,36.62, ,0.53,0.53,,,
PR_004,9,1.6,34.35,34.35, ,0.57,0.57,,,
PR_004,9,1.7,32.35,32.35, ,0.61,0.61,,,
PR_004,9,1.8,30.57,30.57, ,0.65,0.65,,,
PR_004,9,1.9,28.98,28.98, ,0.69,0.69,,,
PR_004,9,2.0,27.55,27.55, ,0.73,0.73,,,
PR_004,9,2.1,26.25,26.25, ,0.78,0.78,,,
PR_004,9,2.2,25.08,25.08, ,0.82,0.82,,,
PR_004,9,2.3,24.01,24.01, ,0.86,0.86,,,
PR_004,9,2.4,23.02,23.02, ,0.91,0.91,,,
PR_004,9,2.5,22.12,22.12, ,0.95,0.95,,,
PR_004,9,2.6,21.29,21.29, ,1.00,1.00,,,
PR_004,9,2.7,20.52,20.52, ,1.04,1.04,,,
PR_004,9,2.8,19.80,19.80, ,1.09,1.09,,,
PR_004,9,2.9,19.14,19.14, ,1.13,1.13,,,
PR_004,9,3.0,18.52,18.52, ,1.18,1.18,,,
PR_004,9,3.1,17.94,17.94, ,1.23,1.23,,,
PR_004,9.5,0.8,76.29,76.29, ,0.27,0.27,,,
PR_004,9.5,0.9,67.83,67.83, ,0.30,0.30,,,
PR_004,9.5,1.0,61.07,61.07, ,0.34,0.34,,,
PR_004,9.5,1.1,55.53,55.53, ,0.38,0.38,,,
PR_004,9.5,1.2,50.92,50.92, ,0.41,0.41,,,
PR_004,9.5,1.3,47.02,47.02, ,0.45,0.45,,,
PR_004,9.5,1.4,43.68,43.68, ,0.49,0.49,,,
PR_004,9.5,1.5,40.79,40.79, ,0.53,0.53,,,
PR_004,9.5,1.6,38.26,38.26, ,0.57,0.57,,,
PR_004,9.5,1.7,36.02,36.02, ,0.61,0.61,,,
PR_004,9.5,1.8,34.04,34.04, ,0.65,0.65,,,
PR_004,9.5,1.9,32.27,32.27, ,0.69,0.69,,,
PR_004,9.5,2.0,30.67,30.67, ,0.73,0.73,,,
PR_004,9.5,2.1,29.23,29.23, ,0.77,0.77,,,
PR_004,9.5,2.2,27.92,27.92, ,0.81,0.81,,,
PR_004,9.5,2.3,26.72,26.72, ,0.86,0.86,,,
PR_004,9.5,2.4,25.63,25.63, ,0.90,0.90,,,
PR_004,9.5,2.5,24.62,24.62, ,0.94,0.94,,,
PR_004,9.5,2.6,23.69,23.69, ,0.99,0.99,,,
PR_004,9.5,2.7,22.83,22.83, ,1.03,1.03,,,
PR_004,9.5,2.8,22.04,22.04, ,1.08,1.08,,,
PR_004,9.5,2.9,21.29,21.29, ,1.12,1.12,,,
PR_004,9.5,3.0,20.60,20.60, ,1.17,1.17,,,
PR_004,9.5,3.1,19.96,19.96, ,1.21,1.21,,,
PR_004,10,0.8,84.52,84.52, ,0.27,0.27,,,
PR_004,10,0.9,75.15,75.15, ,0.30,0.30,,,
PR_004,10,1.0,67.65,67.65, ,0.34,0.34,,,
PR_004,10,1.1,61.52,61.52, ,0.37,0.37,,,
PR_004,10,1.2,56.41,56.41, ,0.41,0.41,,,
PR_004,10,1.3,52.09,52.09, ,0.45,0.45,,,
PR_004,10,1.4,48.39,48.39, ,0.49,0.49,,,
PR_004,10,1.5,45.18,45.18, ,0.53,0.53,,,
PR_004,10,1.6,42.37,42.37, ,0.56,0.56,,,
PR_004,10,1.7,39.90,39.90, ,0.60,0.60,,,
PR_004,10,1.8,37.70,37.70, ,0.64,0.64,,,
PR_004,10,1.9,35.73,35.73, ,0.68,0.68,,,
PR_004,10,2.0,33.96,33.96, ,0.72,0.72,,,
PR_004,10,2.1,32.37,32.37, ,0.76,0.76,,,
PR_004,10,2.2,30.91,30.91, ,0.81,0.81,,,
PR_004,10,2.3,29.59,29.59, ,0.85,0.85,,,
